Date,Open,High,Low,Close,Adj Close,Volume
2011-07-27,308.89889500000004,310.785797,302.67767299999997,303.91391,303.91391,7860900
2011-07-28,302.89788799999997,308.29830899999996,301.801788,305.77578700000004,305.77578700000004,6210500
2011-07-29,302.417419,307.787781,302.147156,302.147156,302.147156,8266500
2011-08-01,305.915924,308.058044,299.88989300000003,303.68869,303.68869,7924200
2011-08-02,303.303314,305.14013700000004,296.08108500000003,296.49649,296.49649,6394700
2011-08-03,297.432434,301.801788,292.107117,300.885895,300.885895,7643700
2011-08-04,297.547546,299.724731,289.024017,289.049042,289.049042,9819300
2011-08-05,291.561554,295.29528799999997,281.281281,289.809814,289.809814,11846300
2011-08-08,281.771759,284.78479,272.447449,273.283295,273.283295,14978200
2011-08-09,280.780792,287.59259,270.77578700000004,286.992004,286.992004,12926400
2011-08-10,280.970978,282.342346,274.13912999999997,274.779785,274.779785,10728400
2011-08-11,277.18719500000003,284.534546,274.479492,281.346344,281.346344,9651500
2011-08-12,285.035034,285.535522,280.48046899999997,282.167175,282.167175,6302200
2011-08-15,276.992004,282.777771,273.29830899999996,278.89389,278.89389,14275500
2011-08-16,276.491486,276.49649,265.41540499999996,269.769775,269.769775,13864900
2011-08-17,270.285278,272.117126,265.650665,266.841827,266.841827,8150000
2011-08-18,261.997009,262.707703,250.49549900000002,252.69268799999998,252.69268799999998,12568800
2011-08-19,249.919922,257.692688,245.67567400000001,245.705704,245.705704,10809100
2011-08-22,252.252258,253.75375400000001,247.51251200000002,249.334335,249.334335,9801900
2011-08-23,252.001999,260.965973,249.779785,259.669678,259.669678,8684900
2011-08-24,259.924927,265.26525899999996,258.873871,261.906921,261.906921,7181800
2011-08-25,265.455444,268.9039,259.409424,260.280273,260.280273,6579400
2011-08-26,260.25524900000005,265.490479,256.826813,263.693695,263.693695,7185400
2011-08-29,267.547546,269.994995,267.047058,269.809814,269.809814,4666900
2011-08-30,269.364349,271.766754,265.670685,270.62060499999995,270.62060499999995,5972000
2011-08-31,272.64263900000003,273.423431,268.26828,270.750763,270.750763,5381200
2011-09-01,270.64566,272.18719500000003,265.875885,266.51651,266.51651,4826100
2011-09-02,262.497498,264.22421299999996,260.62564100000003,262.68267799999995,262.68267799999995,4797500
2011-09-06,255.65565499999997,261.64163199999996,255.50550800000002,261.351349,261.351349,5426100
2011-09-07,265.490479,268.238251,263.963959,267.282288,267.282288,5506000
2011-09-08,267.167175,269.81982400000004,266.216217,267.747742,267.747742,4756200
2011-09-09,265.965973,267.59259,260.855865,262.687683,262.687683,6531000
2011-09-12,259.239227,266.261261,259.009003,265.325317,265.325317,5335400
2011-09-13,266.26626600000003,267.207214,261.961975,265.02502400000003,265.02502400000003,4703600
2011-09-14,266.561554,268.743744,263.173187,266.3013,266.3013,5383400
2011-09-15,268.01800499999996,272.762756,267.547546,271.551544,271.551544,5915600
2011-09-16,272.67266800000004,273.693695,271.841827,273.613617,273.613617,7061500
2011-09-19,270.44543500000003,275.22522000000004,267.95794700000005,273.608612,273.608612,4931800
2011-09-20,274.97497599999997,279.53955099999996,271.606598,273.588593,273.588593,5552600
2011-09-21,274.11911000000003,277.777771,269.699707,269.869873,269.869873,5023500
2011-09-22,263.388397,264.65466299999997,257.25726299999997,260.590576,260.590576,8791700
2011-09-23,258.538544,263.47348,257.507507,263.01800499999996,263.01800499999996,5549000
2011-09-26,263.888885,266.73172,256.88189700000004,266.211212,266.211212,5263100
2011-09-27,269.369354,273.798798,268.293304,269.93994100000003,269.93994100000003,6015700
2011-09-28,271.021027,272.282288,264.114105,264.684692,264.684692,4522000
2011-09-29,268.2883,268.91891499999997,259.964966,264.014008,264.014008,5807300
2011-09-30,260.365356,262.262268,257.447449,257.777771,257.777771,5441700
2011-10-03,255.180176,256.256256,247.747742,248.00801099999998,248.00801099999998,8939800
2011-10-04,245.260254,251.97197000000003,240.540543,251.201202,251.201202,8309200
2011-10-05,248.423416,254.15416000000002,240.62562599999998,252.6026,252.6026,9059100
2011-10-06,254.003998,257.872864,251.551544,257.61261,257.61261,6841700
2011-10-07,258.673676,260.510498,255.405411,257.81781,257.81781,5706000
2011-10-10,262.852844,269.003998,261.861847,268.85385099999996,268.85385099999996,4639700
2011-10-11,266.997009,273.673676,266.997009,271.861847,271.861847,5701000
2011-10-12,274.339325,277.892883,272.587585,274.524536,274.524536,6349200
2011-10-13,275.290283,279.779785,274.284271,279.77477999999996,279.77477999999996,11363800
2011-10-14,300.035034,300.100098,294.079071,296.136139,296.136139,17042700
2011-10-17,292.152161,296.211212,289.289276,291.49649,291.49649,8008300
2011-10-18,290.38537599999995,296.576569,288.988983,295.550537,295.550537,7593900
2011-10-19,293.963959,296.326324,289.899902,290.640656,290.640656,5857100
2011-10-20,291.241241,294.73974599999997,290.045044,292.127136,292.127136,6751200
2011-10-21,295.050049,296.671661,293.643646,295.540527,295.540527,6775200
2011-10-24,293.653656,300.285278,293.54354900000004,298.508514,298.508514,6846900
2011-10-25,296.846832,297.797791,291.716705,291.871857,291.871857,5075900
2011-10-26,295.070068,295.38537599999995,286.716705,293.448456,293.448456,5740400
2011-10-27,299.509521,301.651642,296.94696,299.634644,299.634644,7553000
2011-10-28,297.55755600000003,301.45144700000003,297.42242400000003,300.370361,300.370361,5010900
2011-10-31,297.842834,300.14514199999996,296.131134,296.616608,296.616608,5110400
2011-11-01,290.340332,293.048035,288.66366600000003,289.61462400000005,289.61462400000005,6243900
2011-11-02,292.74273700000003,294.27426099999997,290.53051800000003,292.702698,292.702698,4237500
2011-11-03,293.793793,299.049042,292.152161,299.049042,299.049042,5334200
2011-11-04,297.047058,300.170166,296.511505,298.368378,298.368378,5663900
2011-11-07,296.95697,304.694702,296.411407,304.46948199999997,304.46948199999997,6708000
2011-11-08,304.80481000000003,307.492493,302.10211200000003,306.476471,306.476471,6052700
2011-11-09,302.432434,305.0,299.629639,300.77578700000004,300.77578700000004,7414500
2011-11-10,303.26828,303.27828999999997,296.07608,297.83783,297.83783,5731000
2011-11-11,300.950958,306.351349,299.599609,304.479492,304.479492,7946000
2011-11-14,304.30429100000003,309.349335,304.194183,306.806793,306.806793,6371000
2011-11-15,306.706696,309.349335,305.555542,308.588593,308.588593,5346600
2011-11-16,306.346344,309.459473,305.610596,306.041046,306.041046,5211700
2011-11-17,305.330322,306.45144700000003,298.68869,300.735748,300.735748,6979600
2011-11-18,301.3013,302.552551,297.17217999999997,297.737732,297.737732,6568800
2011-11-21,294.174164,294.544556,286.331329,290.760773,290.760773,5996500
2011-11-22,290.290283,292.777771,287.907898,290.290283,290.290283,4805700
2011-11-23,287.96295200000003,290.41540499999996,285.340332,285.340332,285.340332,4646900
2011-11-25,282.877869,287.42242400000003,280.945953,281.781769,281.781769,3121600
2011-11-28,289.97497599999997,294.70471200000003,288.538544,294.389404,294.389404,5652100
2011-11-29,294.23422200000005,295.475464,290.955963,291.75674399999997,291.75674399999997,3659900
2011-11-30,299.27426099999997,300.055054,296.341339,299.994995,299.994995,6787200
2011-12-01,300.300293,308.308319,299.799805,307.1922,307.1922,7233900
2011-12-02,308.833832,312.312317,308.438446,310.490479,310.490479,8163200
2011-12-05,314.134125,316.26626600000003,311.511505,313.138153,313.138153,6388600
2011-12-06,311.806793,314.62463399999996,310.43042,312.197205,312.197205,4648300
2011-12-07,311.151154,313.143158,309.359344,312.007019,312.007019,4510000
2011-12-08,310.830841,314.03903199999996,307.95794700000005,308.333344,308.333344,4821300
2011-12-09,309.309296,314.879883,308.813812,314.024017,314.024017,5526800
2011-12-12,311.25125099999997,313.403412,310.455444,313.007996,313.007996,4363400
2011-12-13,314.694702,318.598602,311.736725,313.128143,313.128143,8048300
2011-12-14,311.236237,312.472473,306.551544,309.34432999999996,309.34432999999996,7799500
2011-12-15,311.571564,312.312317,309.65466299999997,310.08007799999996,310.08007799999996,4812300
2011-12-16,312.472473,314.97497599999997,311.046051,313.293304,313.293304,8909600
2011-12-19,314.319305,314.564575,310.310303,311.226227,311.226227,4282700
2011-12-20,314.314301,316.236237,314.309296,315.50048799999996,315.50048799999996,4771600
2011-12-21,315.320313,316.226227,309.789795,313.223236,313.223236,4990800
2011-12-22,314.289276,316.18118300000003,313.81881699999997,315.165161,315.165161,3640900
2011-12-23,316.316315,317.657654,315.595581,316.886902,316.886902,2904400
2011-12-27,316.341339,322.567566,316.316315,320.44543500000003,320.44543500000003,3209500
2011-12-28,321.696686,322.822815,319.369354,320.170166,320.170166,4250100
2011-12-29,321.066071,321.82180800000003,317.917908,321.52151499999997,321.52151499999997,3147600
2011-12-30,321.331329,323.70370499999996,321.331329,323.273285,323.273285,3561000
2012-01-03,326.796783,334.409424,326.511505,333.038025,333.038025,7345600
2012-01-04,332.847839,335.46044900000004,330.640656,334.474487,334.474487,5722200
2012-01-05,331.396393,332.31732200000005,328.443451,329.834839,329.834839,6559200
2012-01-06,329.904907,330.330322,325.220215,325.335327,325.335327,5380400
2012-01-09,323.573578,323.823822,310.925934,311.541534,311.541534,11633500
2012-01-10,315.190186,317.21722400000004,308.763763,311.88189700000004,311.88189700000004,8782400
2012-01-11,312.062073,315.01001,310.87088,313.293304,313.293304,4795200
2012-01-12,315.925934,316.761749,313.56356800000003,315.135132,315.135132,3746600
2012-01-13,313.443451,313.788788,310.840851,312.8078,312.8078,4609900
2012-01-17,316.306305,316.306305,313.153168,314.604614,314.604614,3814700
2012-01-18,313.628632,317.31732200000005,311.371368,316.771759,316.771759,5517800
2012-01-19,320.81582599999996,320.81582599999996,316.046051,320.105103,320.105103,12597900
2012-01-20,295.56054700000004,295.79580699999997,291.141144,293.2883,293.2883,21131400
2012-01-23,293.293304,294.62463399999996,291.871857,293.05304,293.05304,6818900
2012-01-24,293.453461,294.134125,289.289276,290.755768,290.755768,6105400
2012-01-25,289.044037,289.644653,283.47348,285.030029,285.030029,9965400
2012-01-26,286.276276,287.527527,282.55755600000003,284.33432,284.33432,6445900
2012-01-27,285.67569,290.450439,284.949951,290.280273,290.280273,7227700
2012-01-30,289.314301,290.290283,286.987,289.134125,289.134125,4656300
2012-01-31,291.791779,292.292297,287.862854,290.34533700000003,290.34533700000003,4280500
2012-02-01,292.762756,293.04303,289.85986299999996,290.705719,290.705719,4636700
2012-02-02,292.727722,293.49850499999997,291.331329,292.847839,292.847839,4824500
2012-02-03,295.62564100000003,298.833832,294.319305,298.46347000000003,298.46347000000003,6330600
2012-02-06,297.802795,305.720734,297.302307,304.849854,304.849854,7351800
2012-02-07,303.878876,305.0,302.18219,303.68869,303.68869,4180000
2012-02-08,304.62463399999996,305.98098799999997,302.67266800000004,305.230225,305.230225,3669100
2012-02-09,306.316315,307.55755600000003,304.80481000000003,306.036041,306.036041,4524800
2012-02-10,304.244232,304.369354,302.302307,303.25827000000004,303.25827000000004,4645700
2012-02-13,305.555542,307.227234,305.315308,306.40640299999995,306.40640299999995,3628900
2012-02-14,306.07608,306.306305,302.68267799999995,305.185181,305.185181,3603700
2012-02-15,306.771759,306.771759,301.581573,303.08306899999997,303.08306899999997,4846900
2012-02-16,301.7117,304.709717,299.164154,303.56356800000003,303.56356800000003,5056700
2012-02-17,302.787781,304.11911000000003,301.50149500000003,302.62262000000004,302.62262000000004,4893300
2012-02-21,302.237244,309.249237,301.74172999999996,307.307312,307.307312,4956600
2012-02-22,306.286285,308.6987,303.658661,304.27426099999997,304.27426099999997,3930000
2012-02-23,303.803802,304.27426099999997,300.475464,303.35836800000004,303.35836800000004,4105800
2012-02-24,303.978973,306.131134,303.058044,305.25524900000005,305.25524900000005,3867300
2012-02-27,303.598602,306.486481,302.832825,304.95996099999996,304.95996099999996,3624100
2012-02-28,305.305298,310.19518999999997,304.144135,309.50451699999996,309.50451699999996,5689500
2012-02-29,309.609619,313.113098,308.058044,309.434448,309.434448,6267500
2012-03-01,311.441437,313.163177,309.38439900000003,311.511505,311.511505,4470900
2012-03-02,311.31131,312.312317,310.470459,310.935944,310.935944,3143400
2012-03-05,310.525513,311.556549,305.996002,307.432434,307.432434,3183400
2012-03-06,304.329315,304.709717,297.21722400000004,302.78277599999996,302.78277599999996,6342400
2012-03-07,304.829834,305.900909,303.233246,303.70370499999996,303.70370499999996,2526400
2012-03-08,305.325317,306.056061,303.47848500000003,303.873871,303.873871,2688300
2012-03-09,304.279266,306.256256,300.300293,300.425415,300.425415,5335800
2012-03-12,300.300293,303.803802,299.929932,302.877869,302.877869,3334600
2012-03-13,304.679688,309.23422200000005,303.07806400000004,309.199188,309.199188,4487100
2012-03-14,307.8078,311.70169100000004,307.03704799999997,308.303314,308.303314,5867900
2012-03-15,308.608612,312.062073,307.722717,310.875885,310.875885,4865300
2012-03-16,310.755768,313.26828,310.335327,312.832825,312.832825,6094800
2012-03-19,311.871857,318.953949,310.930939,317.307312,317.307312,4341200
2012-03-20,315.77578700000004,318.348358,313.948944,317.062073,317.062073,3077900
2012-03-21,317.62262000000004,324.01901200000003,316.571564,320.310303,320.310303,4934200
2012-03-22,319.56958,324.724731,315.81582599999996,323.348358,323.348358,4815500
2012-03-23,323.623627,324.574585,320.770782,321.616608,321.616608,3876500
2012-03-26,322.822815,325.070068,320.090088,324.98999,324.98999,3634700
2012-03-27,323.838837,327.077087,322.722717,323.833832,323.833832,4010300
2012-03-28,326.341339,329.62463399999996,325.865875,328.208221,328.208221,5072700
2012-03-29,327.047058,328.623627,322.472473,324.529541,324.529541,3844700
2012-03-30,326.201202,327.072083,320.820831,320.940948,320.940948,4616700
2012-04-02,320.705719,324.074066,317.737732,323.783783,323.783783,4563800
2012-04-03,323.028015,324.299286,319.639648,321.631622,321.631622,4085700
2012-04-04,319.544556,319.81982400000004,315.865875,317.892883,317.892883,3251900
2012-04-05,316.43643199999997,318.533539,314.599609,316.476471,316.476471,4632700
2012-04-09,314.55456499999997,317.982971,312.95794700000005,315.735748,315.735748,4361000
2012-04-10,317.077087,317.567566,312.587585,313.743744,313.743744,4959000
2012-04-11,317.302307,318.318329,315.965973,318.29830899999996,318.29830899999996,4393600
2012-04-12,321.49649,326.896912,320.450439,325.830841,325.830841,11501600
2012-04-13,324.099091,324.81982400000004,312.082092,312.61261,312.61261,16302200
2012-04-16,311.811798,312.21722400000004,301.131134,303.338348,303.338348,11372800
2012-04-17,304.58459500000004,309.154144,303.808807,305.090088,305.090088,6041700
2012-04-18,304.329315,306.706696,301.706696,304.029022,304.029022,5333600
2012-04-19,303.148163,308.438446,299.799805,299.949951,299.949951,6582600
2012-04-20,302.427429,304.729736,298.21322599999996,298.328339,298.328339,6110600
2012-04-23,296.746735,299.524536,295.395386,299.099091,299.099091,4391200
2012-04-24,299.41943399999997,303.618622,298.958954,300.935944,300.935944,3854300
2012-04-25,302.302307,305.98098799999997,301.74172999999996,305.165161,305.165161,3638500
2012-04-26,305.760773,309.309296,305.155151,308.04303,308.04303,4180800
2012-04-27,307.81781,308.67868,305.605591,307.797791,307.797791,3269500
2012-04-30,306.801788,308.348358,300.605591,302.727722,302.727722,4809700
2012-05-01,302.197205,306.10611,300.395386,302.517517,302.517517,4000500
2012-05-02,300.900909,304.359344,300.605591,303.933929,303.933929,3219700
2012-05-03,305.115112,307.722717,304.779785,305.81582599999996,305.81582599999996,3732200
2012-05-04,303.263275,304.249237,298.70370499999996,298.783783,298.783783,4410300
2012-05-07,297.797791,305.590576,297.797791,304.079071,304.079071,3985000
2012-05-08,303.068054,308.758759,300.650665,306.70169100000004,306.70169100000004,5349200
2012-05-09,303.713715,308.49850499999997,301.206207,304.879883,304.879883,4652900
2012-05-10,306.78677400000004,308.403412,305.42041,307.137146,307.137146,3068700
2012-05-11,305.48046899999997,307.582581,302.687683,302.917908,302.917908,4194600
2012-05-14,300.690704,304.55456499999997,300.590576,302.302307,302.302307,3645100
2012-05-15,302.97796600000004,307.8078,302.177185,305.86087000000003,305.86087000000003,4199900
2012-05-16,309.289276,315.365356,308.27828999999997,314.779785,314.779785,9660500
2012-05-17,317.232239,319.244232,310.925934,311.836823,311.836823,6700800
2012-05-18,312.862854,316.52652,298.648651,300.50048799999996,300.50048799999996,11935000
2012-05-21,300.555542,308.153168,300.300293,307.362366,307.362366,6144600
2012-05-22,307.027039,307.212219,298.29830899999996,300.700714,300.700714,6097600
2012-05-23,301.126129,305.105103,298.858856,305.035034,305.035034,6349800
2012-05-24,304.884888,306.26626600000003,299.73474100000004,302.132141,302.132141,3778800
2012-05-25,300.800812,301.166168,294.434448,296.06106600000004,296.06106600000004,7156600
2012-05-29,298.203217,299.864868,294.454468,297.467468,297.467468,5206100
2012-05-30,294.37435899999997,296.246246,292.057068,294.409424,294.409424,3809500
2012-05-31,294.65466299999997,295.29528799999997,289.789795,290.720734,290.720734,5930600
2012-06-01,286.18118300000003,286.611603,284.459473,285.77578700000004,285.77578700000004,6109600
2012-06-04,285.395386,290.535522,285.290283,289.58459500000004,289.58459500000004,4860500
2012-06-05,288.013,289.35434,283.518524,285.490479,285.490479,4675100
2012-06-06,288.528534,291.276276,287.092102,290.575562,290.575562,4187400
2012-06-07,294.094086,294.239227,288.91391,289.404419,289.404419,3513400
2012-06-08,288.21322599999996,290.790802,287.57757599999997,290.51550299999997,290.51550299999997,2817900
2012-06-11,292.3974,292.952942,283.628632,284.534546,284.534546,5316800
2012-06-12,285.170166,285.435425,279.56958,282.832825,282.832825,6441900
2012-06-13,281.141144,283.783783,279.61962900000003,280.825836,280.825836,3904400
2012-06-14,280.930939,282.81781,278.538544,279.80481000000003,279.80481000000003,4685100
2012-06-15,280.450439,282.54254199999997,278.823822,282.537537,282.537537,5996300
2012-06-18,281.591583,287.392395,279.904907,285.710724,285.710724,4988800
2012-06-19,287.082092,292.432434,286.846832,291.056061,291.056061,4148200
2012-06-20,290.19518999999997,290.290283,287.04205299999995,289.044037,289.044037,4688700
2012-06-21,290.210205,290.210205,282.147156,282.887878,282.887878,4018500
2012-06-22,284.284271,286.026031,283.193207,286.026031,286.026031,4451300
2012-06-25,283.948944,284.329315,278.953949,280.630646,280.630646,3160000
2012-06-26,281.661652,283.58358799999996,280.02002000000005,282.62262000000004,282.62262000000004,2697600
2012-06-27,284.134125,287.282288,283.293304,284.934937,284.934937,3381200
2012-06-28,283.233246,283.39840699999996,278.88388100000003,282.43743900000004,282.43743900000004,3837900
2010-08-12,242.212219,247.62262,241.49649,246.25125099999997,246.25125099999997,4404700
2010-08-13,244.74475099999998,245.840836,243.24824500000003,243.418411,243.418411,3865500
2010-08-16,242.082077,245.180176,240.49049399999998,243.03804,243.03804,2607300
2010-08-17,244.50950600000002,247.597595,243.258255,245.50550800000002,245.50550800000002,3777600
2010-08-18,245.46546899999998,245.680679,241.01602200000002,241.316315,241.316315,5367400
2010-08-19,240.745743,241.49649,233.858856,234.219223,234.219223,7842100
2010-08-20,234.219223,236.031036,230.740738,231.241241,231.241241,7827300
2010-08-23,230.980988,234.35936,229.09410099999997,232.267273,232.267273,5966400
2010-08-24,229.079086,229.414413,225.68568399999998,225.920914,225.920914,5519800
2010-08-25,225.22522,229.13414,225.22522,227.53753700000001,227.53753700000001,5179000
2010-08-26,228.258255,228.858856,225.44545,225.71571400000002,225.71571400000002,3550400
2010-08-27,226.5065,230.22522,224.049042,229.644638,229.644638,4620100
2010-08-30,229.80481,230.11010699999997,226.436432,226.571579,226.571579,2460300
2010-08-31,225.280273,227.662659,224.22422799999998,225.235229,225.235229,3889700
2010-09-01,227.717712,232.702698,226.476471,230.39540099999996,230.39540099999996,6450100
2010-09-02,231.65165699999997,232.44744900000003,230.38539100000003,231.821823,231.821823,3365000
2010-09-03,235.49549900000002,236.176178,233.95394900000002,235.38539100000003,235.38539100000003,5075700
2010-09-07,232.482483,234.02902200000003,231.741745,232.43243399999997,232.43243399999997,3416300
2010-09-08,232.82783500000002,236.486481,232.48748799999998,235.52552799999998,235.52552799999998,4798700
2010-09-09,239.15416000000002,240.440445,235.52552799999998,238.328323,238.328323,4856300
2010-09-10,239.74975600000002,240.13513199999997,237.777771,238.308304,238.308304,3944600
2010-09-13,240.69068900000002,242.417419,240.00500499999998,241.376373,241.376373,4478500
2010-09-14,241.24624599999999,242.617615,240.280273,240.45546000000002,240.45546000000002,4428500
2010-09-15,240.21521,241.186188,239.48948700000003,240.560562,240.560562,4800700
2010-09-16,240.21521,241.46646099999998,239.944946,240.770767,240.770767,3935000
2010-09-17,242.117111,245.84583999999998,240.83082599999997,245.320328,245.320328,11271900
2010-09-20,246.49649,255.460464,246.27627599999997,254.394394,254.394394,8798100
2010-09-21,255.09509300000002,260.250244,254.70971699999998,256.987,256.987,8923600
2010-09-22,256.686676,259.149139,256.0961,258.25827000000004,258.25827000000004,5069100
2010-09-23,257.56256099999996,260.105103,255.90589900000003,256.997009,256.997009,4630100
2010-09-24,261.131134,264.179169,259.389404,263.908905,263.908905,6707000
2010-09-27,264.689697,268.693695,264.689697,265.470459,265.470459,6208500
2010-09-28,267.007019,267.062073,259.48449700000003,263.848846,263.848846,7302000
2010-09-29,264.18917799999997,266.736725,262.617615,264.1091,264.1091,4340000
2010-09-30,264.844849,266.201202,259.719727,263.158173,263.158173,6481700
2010-10-01,265.26525899999996,265.575562,261.761749,263.073059,263.073059,4445500
2010-10-04,262.737732,264.389404,259.684692,261.43643199999997,261.43643199999997,3877100
2010-10-05,264.454468,270.270264,263.538544,269.38439900000003,269.38439900000003,7007100
2010-10-06,269.899902,270.245239,265.235229,267.44244399999997,267.44244399999997,5519000
2010-10-07,268.373383,268.868866,264.834839,265.270264,265.270264,4786800
2010-10-08,266.651642,269.069061,264.074066,268.443451,268.443451,5712600
2010-10-11,269.509521,272.572571,268.85385099999996,269.689697,269.689697,5247300
2010-10-12,270.330322,273.26828,269.164154,270.965973,270.965973,7499600
2010-10-13,273.773773,274.01901200000003,271.43643199999997,271.92193599999996,271.92193599999996,6105000
2010-10-14,272.362366,272.89788799999997,268.823822,270.735748,270.735748,13254900
2010-10-15,299.934937,301.121124,296.0961,301.026031,301.026031,29619900
2010-10-18,300.575562,310.155151,300.575562,309.164154,309.164154,14182200
2010-10-19,304.729736,307.717712,301.73172,304.219208,304.219208,9166600
2010-10-20,304.37435899999997,308.99899300000004,304.054047,304.294281,304.294281,7043100
2010-10-21,306.06106600000004,308.308319,303.303314,306.3013,306.3013,5835100
2010-10-22,306.26626600000003,307.717712,305.330322,306.571564,306.571564,4507600
2010-10-25,308.103088,312.68267799999995,307.792786,308.558563,308.558563,6310400
2010-10-26,306.856842,310.925934,305.820831,309.609619,309.609619,5020700
2010-10-27,308.193207,310.310303,306.471466,308.54354900000004,308.54354900000004,4479300
2010-10-28,310.335327,310.81082200000003,306.95697,309.599609,309.599609,4364200
2010-10-29,308.843842,309.809814,306.801788,307.157166,307.157166,4552000
2010-11-01,308.173187,310.640656,305.910919,307.8078,307.8078,6168000
2010-11-02,309.644653,310.310303,307.597595,308.108093,308.108093,3991200
2010-11-03,309.059052,311.226227,307.057068,310.400391,310.400391,6754200
2010-11-04,312.632629,315.275269,311.361359,312.447449,312.447449,7134400
2010-11-05,311.90191699999997,313.058044,310.865875,312.852844,312.852844,3527800
2010-11-08,312.32232700000003,315.06005899999997,311.876892,313.6987,313.6987,4198300
2010-11-09,315.315308,315.740753,310.565552,312.722717,312.722717,4469900
2010-11-10,311.351349,311.811798,309.064056,311.75174,311.75174,4989000
2010-11-11,310.16015600000003,310.235229,307.412415,308.9039,308.9039,4518600
2010-11-12,307.302307,308.758759,300.905914,301.94696,301.94696,6779200
2010-11-15,301.841827,302.302307,297.32232700000003,298.03302,298.03302,6950800
2010-11-16,296.676666,299.244232,292.017029,292.152161,292.152161,6608100
2010-11-17,292.792786,295.045044,290.975983,292.067078,292.067078,4880100
2010-11-18,294.7948,300.290283,294.574585,298.578583,298.578583,5174800
2010-11-19,298.798798,299.244232,295.465454,295.710724,295.710724,4590400
2010-11-22,294.029022,297.017029,291.666656,295.905914,295.905914,4368800
2010-11-23,293.798798,294.799805,289.389404,291.796783,291.796783,4320800
2010-11-24,293.948944,298.598602,293.81881699999997,297.78277599999996,297.78277599999996,4788000
2010-11-26,295.525513,296.78677400000004,293.793793,295.29528799999997,295.29528799999997,2619500
2010-11-29,294.879883,295.19518999999997,290.26525899999996,291.346344,291.346344,5713600
2010-11-30,287.447449,287.447449,276.931946,278.133148,278.133148,14220500
2010-12-01,281.781769,286.071075,281.481476,282.45745800000003,282.45745800000003,7500600
2010-12-02,284.61462400000005,286.951965,282.95794700000005,286.196198,286.196198,5090700
2010-12-03,285.01001,288.528534,284.284271,286.78677400000004,286.78677400000004,5257100
2010-12-06,290.575562,291.29129,288.59359700000005,289.46948199999997,289.46948199999997,4183400
2010-12-07,295.930939,296.796783,293.293304,293.863861,293.863861,6078300
2010-12-08,296.281281,296.556549,292.137146,295.565552,295.565552,3510200
2010-12-09,297.237244,298.088074,294.7948,296.046051,296.046051,3734000
2010-12-10,296.866852,297.292297,295.44043,296.401398,296.401398,3405900
2010-12-13,298.858856,301.801788,297.342346,297.607605,297.607605,4792200
2010-12-14,298.843842,299.444458,296.53652999999997,297.752747,297.752747,3283300
2010-12-15,297.3974,298.523529,294.869873,295.44543500000003,295.44543500000003,4331000
2010-12-16,296.72171000000003,297.18219,294.329315,296.151154,296.151154,3190600
2010-12-17,295.79580699999997,296.576569,294.12912,295.69570899999997,295.69570899999997,6168000
2010-12-20,297.62262000000004,299.239227,294.62463399999996,297.82782000000003,297.82782000000003,3942600
2010-12-21,299.58459500000004,302.66265899999996,299.10409500000003,301.836823,301.836823,3755200
2010-12-22,302.302307,303.803802,301.941956,303.048035,303.048035,2412500
2010-12-23,302.972961,303.303314,301.316315,302.417419,302.417419,2219300
2010-12-27,301.671661,302.1922,300.050049,301.491486,301.491486,2413700
2010-12-28,301.326324,302.237244,299.30429100000003,299.759766,299.759766,2127400
2010-12-29,301.3013,301.5065,299.759766,300.800812,300.800812,2036300
2010-12-30,299.299286,300.965973,298.993988,299.729736,299.729736,1977000
2010-12-31,298.668671,299.509521,296.31131,297.282288,297.282288,3075500
2011-01-03,298.538544,303.09808300000003,298.538544,302.47747799999996,302.47747799999996,4725600
2011-01-04,303.113098,303.393402,300.360352,301.361359,301.361359,3645300
2011-01-05,300.335327,305.470459,300.325317,304.83984399999997,304.83984399999997,5059500
2011-01-06,305.64566,309.524536,305.330322,307.057068,307.057068,4111400
2011-01-07,308.263275,309.434448,305.370361,308.528534,308.528534,4198100
2011-01-10,307.707703,308.002991,304.58459500000004,307.412415,307.412415,3155200
2011-01-11,309.164154,309.709717,307.55755600000003,308.313324,308.313324,2875700
2011-01-12,309.984985,309.984985,307.692688,308.743744,308.743744,3262100
2011-01-13,308.793793,310.14514199999996,307.38739,308.653656,308.653656,2665300
2011-01-14,309.009003,312.447449,308.848846,312.402405,312.402405,4726400
2011-01-18,313.343353,321.316315,312.947937,320.135132,320.135132,7226700
2011-01-19,321.381378,321.801788,315.14514199999996,316.191193,316.191193,6805300
2011-01-20,316.421417,317.35736099999997,311.95697,313.6987,313.6987,10960600
2011-01-21,320.11010699999997,321.186188,305.985992,306.221222,306.221222,17790900
2011-01-24,304.089081,306.551544,300.915924,305.845856,305.845856,9189200
2011-01-25,304.404419,310.65567000000004,303.56356800000003,310.26525899999996,310.26525899999996,7286300
2011-01-26,310.475464,311.556549,307.947937,308.558563,308.558563,4072100
2011-01-27,309.254242,310.16015600000003,306.931946,308.70370499999996,308.70370499999996,4034300
2011-01-28,309.844849,310.490479,300.18017599999996,300.79580699999997,300.79580699999997,8453700
2011-01-31,302.10211200000003,302.537537,298.073059,300.48046899999997,300.48046899999997,5604100
2011-02-01,302.547546,306.98199500000004,301.856842,305.825836,305.825836,5485100
2011-02-02,305.805817,307.47747799999996,304.069061,306.306305,306.306305,3517800
2011-02-03,305.045044,306.031036,303.368378,305.38037099999997,305.38037099999997,2987200
